Name: passwd/root-password
Template: passwd/root-password
Value: 10 passwd/root-password-casper-backup doesn't exist
Owners: user-setup

Name: passwd/root-password-again
Template: passwd/root-password-again
Value: 10 passwd/root-password-again-casper-backup doesn't exist
Owners: user-setup

Name: passwd/root-password-crypted
Template: passwd/root-password-crypted
Value: 10 passwd/root-password-crypted-casper-backup doesn't exist
Owners: user-setup

Name: passwd/user-password
Template: passwd/user-password
Value: 10 passwd/user-password-casper-backup doesn't exist
Owners: user-setup

Name: passwd/user-password-again
Template: passwd/user-password-again
Value: 10 passwd/user-password-again-casper-backup doesn't exist
Owners: user-setup

Name: passwd/user-password-crypted
Template: passwd/user-password-crypted
Value: 10 passwd/user-password-crypted-casper-backup doesn't exist
Owners: user-setup

